"","X.3","X.2","X.1","X","Date","CellLine","Row","Cell.Nucleus","Well","Time","drug","conc","rep","l2","nl2"
"1",3,3,3,3,20150306,"SKMEL5 Subclone01","B",1145,"B09",0,"plx",8,1,10.1611318829843,0
"2",4,4,4,4,20150306,"SKMEL5 Subclone01","B",1016,"B09",6.0452,"plx",8,1,9.98868468677217,-0.172447196212142
"3",5,5,5,5,20150306,"SKMEL5 Subclone01","B",862,"B09",18.81,"plx",8,1,9.7515440590891,-0.409587823895213
"4",6,6,6,6,20150306,"SKMEL5 Subclone01","B",862,"B09",27.2472,"plx",8,1,9.7515440590891,-0.409587823895213
"5",7,7,7,7,20150306,"SKMEL5 Subclone01","B",923,"B09",47.575,"plx",8,1,9.85018683764577,-0.310945045338533
"6",8,8,8,8,20150306,"SKMEL5 Subclone01","B",893,"B09",53.6977,"plx",8,1,9.80251636512122,-0.358615517863083
"7",11,11,11,11,20150306,"SKMEL5 Subclone01","C",1387,"C09",0,"plx",8,2,10.4377520723236,0
"8",12,12,12,12,20150306,"SKMEL5 Subclone01","C",1212,"C09",6.0452,"plx",8,2,10.243173983473,-0.194578088850652
"9",13,13,13,13,20150306,"SKMEL5 Subclone01","C",1060,"C09",18.81,"plx",8,2,10.0498485494506,-0.387903522873038
"10",14,14,14,14,20150306,"SKMEL5 Subclone01","C",1060,"C09",27.2472,"plx",8,2,10.0498485494506,-0.387903522873038
"11",15,15,15,15,20150306,"SKMEL5 Subclone01","C",1181,"C09",47.575,"plx",8,2,10.2057932493972,-0.231958822926446
"12",16,16,16,16,20150306,"SKMEL5 Subclone01","C",1113,"C09",53.6977,"plx",8,2,10.120237877342,-0.317514194981643
"37",19,19,19,51,20150426,"SKMEL5 Subclone01","B",2697,"B09",0,"plx",8,3,11.3971398062356,0
"38",20,20,20,52,20150426,"SKMEL5 Subclone01","B",1692,"B09",23.4789,"plx",8,3,10.7245138531199,-0.672625953115654
"39",21,21,21,53,20150426,"SKMEL5 Subclone01","B",1583,"B09",31.2453,"plx",8,3,10.6284455401372,-0.768694266098424
"40",22,22,22,54,20150426,"SKMEL5 Subclone01","B",1406,"B09",46.5181,"plx",8,3,10.4573808790725,-0.93975892716307
"41",23,23,23,55,20150426,"SKMEL5 Subclone01","B",1054,"B09",49.7047,"plx",8,3,10.0416591516372,-1.35548065459839
"42",24,24,24,56,20150426,"SKMEL5 Subclone01","B",1183,"B09",57.3389,"plx",8,3,10.2082343583398,-1.18890544789582
"43",25,25,25,57,20150426,"SKMEL5 Subclone01","B",1175,"B09",71.5639,"plx",8,3,10.1984450414524,-1.19869476478324
"44",26,26,26,58,20150426,"SKMEL5 Subclone01","B",1073,"B09",80.1103,"plx",8,3,10.0674343607565,-1.32970544547908
"45",27,27,27,59,20150426,"SKMEL5 Subclone01","B",1050,"B09",94.3492,"plx",8,3,10.0361736125535,-1.36096619368212
"46",28,28,28,60,20150426,"SKMEL5 Subclone01","B",1112,"B09",103.9064,"plx",8,3,10.1189410727235,-1.2781987335121
"47",29,29,29,61,20150426,"SKMEL5 Subclone01","B",1148,"B09",122.5225,"plx",8,3,10.1649069266757,-1.23223287955992
"48",30,30,30,62,20150426,"SKMEL5 Subclone01","B",1148,"B09",152.6661,"plx",8,3,10.1649069266757,-1.23223287955992
"49",31,31,31,63,20150426,"SKMEL5 Subclone01","B",1190,"B09",165.7692,"plx",8,3,10.2167458581953,-1.1803939480403
"50",32,32,32,64,20150426,"SKMEL5 Subclone01","B",1243,"B09",173.1189,"plx",8,3,10.2796105810525,-1.11752922518312
"51",33,33,33,65,20150426,"SKMEL5 Subclone01","B",1347,"B09",190.802,"plx",8,3,10.3955341354623,-1.0016056707733
"52",34,34,34,66,20150426,"SKMEL5 Subclone01","B",1132,"B09",199.6528,"plx",8,3,10.1446582428319,-1.25248156340372
"53",35,35,35,67,20150426,"SKMEL5 Subclone01","B",1361,"B09",216.2581,"plx",8,3,10.410451351504,-0.98668845473161
"54",36,36,36,68,20150426,"SKMEL5 Subclone01","B",1503,"B09",236.6267,"plx",8,3,10.5536292939164,-0.84351051231924
"55",37,37,37,69,20150426,"SKMEL5 Subclone01","B",1486,"B09",247.3839,"plx",8,3,10.5372184005386,-0.859921405697009
"56",38,38,38,70,20150426,"SKMEL5 Subclone01","B",1525,"B09",269.7556,"plx",8,3,10.5745935273376,-0.822546278897994
"57",39,39,39,71,20150426,"SKMEL5 Subclone01","B",1518,"B09",292.195,"plx",8,3,10.5679560754155,-0.829183730820138
"58",42,42,42,74,20150426,"SKMEL5 Subclone01","C",2999,"C09",0,"plx",8,4,11.5502658068687,0
"59",43,43,43,75,20150426,"SKMEL5 Subclone01","C",1907,"C09",23.4789,"plx",8,4,10.8970891283128,-0.653176678555985
"60",44,44,44,76,20150426,"SKMEL5 Subclone01","C",1806,"C09",31.2453,"plx",8,4,10.8185821774809,-0.731683629387883
"61",45,45,45,77,20150426,"SKMEL5 Subclone01","C",1766,"C09",46.5181,"plx",8,4,10.7862696276485,-0.763996179220275
"62",46,46,46,78,20150426,"SKMEL5 Subclone01","C",1325,"C09",49.7047,"plx",8,4,10.3717766443379,-1.17848916253081
"63",47,47,47,79,20150426,"SKMEL5 Subclone01","C",1480,"C09",57.3389,"plx",8,4,10.5313814605163,-1.01888434635243
"64",48,48,48,80,20150426,"SKMEL5 Subclone01","C",1444,"C09",71.5639,"plx",8,4,10.4958550268872,-1.05441077998157
"65",49,49,49,81,20150426,"SKMEL5 Subclone01","C",1418,"C09",80.1103,"plx",8,4,10.4696418172395,-1.08062398962922
"66",50,50,50,82,20150426,"SKMEL5 Subclone01","C",1359,"C09",94.3492,"plx",8,4,10.4083297407674,-1.14193606610134
