"","X","Date","CellLine","Well","Time","rep","conc","h2b","fucci","ffrac"
"1",1,20150916,"SKMEL5","C02",0,1,8,3690,277,7.506775068
"2",2,20150916,"SKMEL5","C02",14.9692,1,8,3976,158,3.973843058
"3",3,20150916,"SKMEL5","C02",21.8833,1,8,3857,83,2.151931553
"4",4,20150916,"SKMEL5","C02",38.4294,1,8,3274,436,13.31704337
"5",5,20150916,"SKMEL5","C02",44.4325,1,8,3478,391,11.24209316
"6",6,20150916,"SKMEL5","C02",62.9386,1,8,4283,339,7.915012841
"7",7,20150916,"SKMEL5","C02",72.1064,1,8,4566,267,5.847568988
"8",8,20150916,"SKMEL5","C02",72.7017,1,8,4442,307,6.911301216
"9",9,20150916,"SKMEL5","C02",86.8056,1,8,4653,379,8.145282613
"10",10,20150916,"SKMEL5","C02",96.2039,1,8,4783,366,7.652101192
"11",11,20150916,"SKMEL5","C02",109.6206,1,8,5115,449,8.778103617
"12",12,20150916,"SKMEL5","C02",134.2867,1,8,5503,399,7.250590587
"13",13,20150916,"SKMEL5","C02",143.6056,1,8,5669,450,7.93790792
"14",14,20150916,"SKMEL5","C02",144.7067,1,8,5630,372,6.607460036
"15",15,20150916,"SKMEL5","C02",157.8083,1,8,5670,468,8.253968254
"16",16,20150916,"SKMEL5","C02",168.6781,1,8,5634,433,7.685481008
"17",17,20150916,"SKMEL5","C02",182.23,1,8,5820,439,7.542955326
"18",18,20150916,"SKMEL5","C02",189.0319,1,8,5735,422,7.358326068
"19",19,20150916,"SKMEL5","C02",205.9672,1,8,6091,400,6.567066163
"20",20,20150916,"SKMEL5","C02",212.3092,1,8,6289,420,6.678327238
"21",21,20150916,"SKMEL5","C02",213.8022,1,8,5819,331,5.688262588
"22",22,20150916,"SKMEL5","C02",230.8919,1,8,5554,334,6.013683831
"23",23,20150916,"SKMEL5","C02",240.4778,1,8,5882,396,6.732403944
"24",24,20150916,"SKMEL5","C02",255.6086,1,8,5920,336,5.675675676
"25",25,20150916,"SKMEL5","C02",278.1669,1,8,6421,411,6.400872138
"26",26,20150916,"SKMEL5","C02",302.1631,1,8,6693,346,5.169580158
"27",31,20150916,"SKMEL5","C03",0,2,8,3406,351,10.30534351
"28",32,20150916,"SKMEL5","C03",14.9692,2,8,3532,204,5.775764439
"29",33,20150916,"SKMEL5","C03",21.8833,2,8,3433,77,2.242936207
